state,year,pop_0_24,pop_25_44,pop_45_64,pop_65_74,pop_75_84,pop_85,pop_total
United States,2022,103851869,88749478,83870189,33007092,16682881,6752047,332913555
Alabama,2022,1577150,1275530,1302087,533322,271616,95658,5055363
Alaska,2022,246482,209442,179999,66249,25174,7578,734924
Arizona,2022,2308188,1906298,1729351,775944,428913,149979,7298674
Arkansas,2022,980237,770607,746279,311508,165252,61305,3035189
California,2022,12374197,11280954,9704774,3482498,1756783,759196,39358402
Colorado,2022,1783006,1735307,1426399,548837,244169,92210,5829928
Connecticut,2022,1074059,892845,991662,370586,195252,92273,3616676
Delaware,2022,293057,249011,262168,121242,59902,21088,1006467
District of Columbia,2022,190218,260849,135896,48867,24630,11649,672109
Florida,2022,6022272,5469853,5678947,2560870,1514805,601309,21848055
Georgia,2022,3553305,2918402,2758928,975985,467829,158301,10832750
Hawaii,2022,421142,372341,360399,164279,83069,44754,1445982
Idaho,2022,646067,495099,445610,194446,93737,31805,1906764
Illinois,2022,3947440,3407228,3241489,1226248,617948,270051,12710405
Indiana,2022,2246895,1749778,1702587,666180,328814,132644,6826898
Iowa,2022,1052704,798365,778321,327555,166834,79111,3202890
Kansas,2022,997691,746930,701789,287590,142922,66677,2943599
Kentucky,2022,1427603,1148401,1165519,468895,229225,83607,4523250
Louisiana,2022,1495629,1239063,1138351,459159,222626,83426,4638255
Maine,2022,361114,326899,388643,178968,86524,34315,1376464
Maryland,2022,1897637,1637543,1634672,594252,296158,123811,6184073
Massachusetts,2022,2059083,1883778,1844473,705680,352098,161072,7006185
Michigan,2022,3090660,2515849,2641123,1087583,532240,214239,10081694
Minnesota,2022,1817039,1517166,1430184,559016,277263,124260,5724927
Mississippi,2022,969780,748103,740015,298911,148780,53440,2959029
Missouri,2022,1937310,1591827,1558604,635991,328265,135144,6187140
Montana,2022,335597,280002,272601,133261,62475,23729,1107664
Nebraska,2022,675252,506475,462146,188731,93635,43486,1969726
Nevada,2022,955741,882537,791703,318762,157600,47307,3153652
New Hampshire,2022,382959,340901,400817,162221,75148,31214,1393260
New Jersey,2022,2804355,2398744,2510567,900336,470644,210959,9295605
New Mexico,2022,673649,544531,509129,234812,117399,42859,2122378
New York,2022,5873529,5413700,5137988,1970665,1026510,474470,19896863
North Carolina,2022,3282031,2724571,2748576,1092767,539913,195725,10583583
North Dakota,2022,268491,209309,173270,71422,35732,19105,777329
Ohio,2022,3655671,2999324,3039927,1247142,615657,258492,11816213
Oklahoma,2022,1339679,1050421,949389,384183,199513,75704,3998889
Oregon,2022,1226435,1190452,1049012,480841,227561,84901,4259202
Pennsylvania,2022,3808962,3293904,3409848,1426155,730542,334479,13003891
Rhode Island,2022,321728,284490,291819,115183,57614,28142,1098976
South Carolina,2022,1574119,1309054,1341383,596524,290727,94847,5206654
South Dakota,2022,303374,223481,212527,94979,42702,21064,898127
Tennessee,2022,2158010,1839141,1796577,718232,358420,126270,6996651
Texas,2022,10357156,8381073,6957456,2369694,1134094,419199,29618672
Utah,2022,1336871,956138,661496,237367,115580,40780,3348232
Vermont,2022,184732,153006,176106,80701,38081,14928,647554
Virginia,2022,2693778,2299700,2242319,846461,426360,160212,8668829
Washington,2022,2342490,2249270,1903073,770519,359595,137525,7762471
West Virginia,2022,510768,426581,476552,222751,111371,40414,1788437
Wisconsin,2022,1828465,1482078,1540347,629423,305205,128506,5914024
Wyoming,2022,184901,150222,141440,63963,29016,11040,580581
United States,2021,103533741,88477612,83613270,32905981,16631776,6731364,331893745
Alabama,2021,1572318,1271623,1298098,531689,270784,95365,5039877
Alaska,2021,245727,208800,179448,66046,25097,7555,732673
Arizona,2021,2301117,1900458,1724054,773567,427599,149520,7276316
Arkansas,2021,977234,768246,743993,310553,164746,61118,3025891
California,2021,12336291,11246398,9675045,3471830,1751402,756870,39237836
Colorado,2021,1777544,1729991,1422030,547155,243421,91927,5812069
Connecticut,2021,1070768,890109,988624,369451,194654,91990,3605597
Delaware,2021,292159,248248,261365,120871,59718,21023,1003384
District of Columbia,2021,189635,260050,135480,48717,24555,11613,670050
Florida,2021,6003824,5453097,5661550,2553025,1510164,599467,21781128
Georgia,2021,3542420,2909462,2750477,972995,466396,157816,10799566
Hawaii,2021,419851,371200,359295,163776,82814,44617,1441553
Idaho,2021,644087,493583,444245,193850,93450,31708,1900923
Illinois,2021,3935348,3396791,3231560,1222492,616055,269224,12671469
Indiana,2021,2240013,1744418,1697371,664139,327807,132238,6805985
Iowa,2021,1049479,795919,775937,326552,166323,78869,3193079
Kansas,2021,994635,744642,699639,286709,142484,66473,2934582
Kentucky,2021,1423230,1144883,1161948,467459,228523,83351,4509394
Louisiana,2021,1491047,1235267,1134864,457753,221944,83171,4624047
Maine,2021,360007,325898,387453,178420,86259,34210,1372247
Maryland,2021,1891824,1632527,1629665,592431,295251,123432,6165129
Massachusetts,2021,2052775,1878008,1838823,703519,351020,160579,6984723
Michigan,2021,3081193,2508142,2633032,1084251,530610,213582,10050811
Minnesota,2021,1811473,1512518,1425802,557304,276413,123880,5707390
Mississippi,2021,966810,745811,737748,297995,148325,53277,2949965
Missouri,2021,1931375,1586951,1553829,634043,327259,134730,6168187
Montana,2021,334569,279144,271766,132853,62283,23656,1104271
Nebraska,2021,673184,504924,460730,188153,93349,43353,1963692
Nevada,2021,952814,879833,789278,317786,157118,47162,3143991
New Hampshire,2021,381786,339856,399590,161724,74918,31118,1388992
New Jersey,2021,2795764,2391396,2502876,897578,469203,210313,9267130
New Mexico,2021,671585,542863,507569,234093,117039,42727,2115877
New York,2021,5855537,5397116,5122249,1964629,1023366,473016,19835913
North Carolina,2021,3271978,2716225,2740156,1089420,538259,195125,10551162
North Dakota,2021,267668,208668,172739,71203,35623,19046,774948
Ohio,2021,3644473,2990136,3030614,1243322,613771,257700,11780017
Oklahoma,2021,1335575,1047203,946481,383006,198902,75472,3986639
Oregon,2021,1222678,1186805,1045799,479368,226864,84641,4246155
Pennsylvania,2021,3797294,3283814,3399403,1421786,728305,333455,12964056
Rhode Island,2021,320743,283619,290925,114830,57438,28056,1095610
South Carolina,2021,1569298,1305044,1337274,594697,289837,94556,5190705
South Dakota,2021,302445,222796,211876,94688,42571,21000,895376
Tennessee,2021,2151400,1833507,1791074,716032,357322,125883,6975218
Texas,2021,10325429,8355399,6936143,2362435,1130620,417914,29527941
Utah,2021,1332776,953209,659469,236640,115226,40655,3337975
Vermont,2021,184166,152537,175566,80454,37965,14882,645570
Virginia,2021,2685526,2292655,2235450,843868,425053,159722,8642274
Washington,2021,2335314,2242379,1897243,768158,358493,137104,7738692
West Virginia,2021,509203,425274,475092,222069,111030,40291,1782959
Wisconsin,2021,1822864,1477538,1535628,627495,304271,128113,5895908
Wyoming,2021,184334,149762,141007,63767,28927,11006,578803
United States,2020,103411250,88372934,83514347,32867050,16612099,6723400,331501080
Alabama,2020,1567616,1267819,1294216,530098,269974,95080,5024803
Alaska,2020,245649,208734,179391,66026,25089,7553,732441
Arizona,2020,2270021,1874776,1700756,763113,421821,147499,7177986
Arkansas,2020,972823,764778,740635,309151,164002,60842,3012232
California,2020,12418632,11321464,9739624,3495004,1763092,761922,39499738
Colorado,2020,1769054,1721728,1415238,544542,242258,91488,5784308
Connecticut,2020,1069183,888792,987161,368904,194366,91854,3600260
Delaware,2020,288811,245403,258370,119486,59034,20782,991886
District of Columbia,2020,195308,267829,139533,50174,25289,11960,690093
Florida,2020,5945610,5400222,5606654,2528270,1495521,593654,21569932
Georgia,2020,3518223,2889590,2731690,966349,463210,156738,10725800
Hawaii,2020,422868,373867,361877,164952,83409,44937,1451911
Idaho,2020,626078,479782,431824,188430,90837,30821,1847772
Illinois,2020,3970683,3427290,3260576,1233469,621586,271641,12785245
Indiana,2020,2233318,1739204,1692298,662154,326827,131842,6785644
Iowa,2020,1048030,794820,774865,326101,166094,78760,3188669
Kansas,2020,995075,744972,699948,286836,142547,66502,2935880
Kentucky,2020,1421514,1143503,1160548,466895,228247,83250,4503958
Louisiana,2020,1499804,1242522,1141529,460441,223248,83659,4651203
Maine,2020,357393,323531,384639,177124,85632,33962,1362280
Maryland,2020,1894140,1634526,1631661,593157,295612,123583,6172679
Massachusetts,2020,2063795,1888090,1848694,707295,352904,161441,7022220
Michigan,2020,3086359,2512348,2637447,1086069,531500,213940,10067664
Minnesota,2020,1811401,1512459,1425746,557282,276402,123875,5707165
Mississippi,2020,969073,747557,739475,298693,148672,53401,2956870
Missouri,2020,1927084,1583425,1550376,632634,326532,134430,6154481
Montana,2020,329092,274574,267317,130678,61264,23269,1086193
Nebraska,2020,672417,504349,460205,187938,93242,43304,1961455
Nevada,2020,943746,871460,781767,314762,155622,46714,3114071
New Hampshire,2020,378723,337130,396384,160427,74317,30869,1377848
New Jersey,2020,2799570,2394650,2506283,898800,469841,210599,9279743
New Mexico,2020,672122,543296,507974,234280,117133,42761,2117566
New York,2020,5949711,5483918,5204630,1996226,1039825,480624,20154933
North Carolina,2020,3242832,2692030,2715748,1079716,533464,193387,10457177
North Dakota,2020,269055,209749,173634,71572,35808,19145,778962
Ohio,2020,3647743,2992819,3033334,1244437,614322,257932,11790587
Oklahoma,2020,1327331,1040739,940638,380642,197674,75006,3962031
Oregon,2020,1221350,1185516,1044663,478847,226618,84549,4241544
Pennsylvania,2020,3804783,3290291,3406108,1424590,729741,334112,12989625
Rhode Island,2020,320924,283779,291089,114895,57470,28072,1096229
South Carolina,2020,1551165,1289965,1321823,587825,286488,93464,5130729
South Dakota,2020,299649,220737,209918,93813,42177,20805,887099
Tennessee,2020,2134405,1819024,1776925,710376,354500,124889,6920119
Texas,2020,10216927,8267598,6863256,2337610,1118739,413523,29217653
Utah,2020,1310300,937134,648348,232650,113283,39969,3281684
Vermont,2020,183289,151810,174730,80071,37784,14812,642495
Virginia,2020,2682347,2289941,2232804,842869,424550,159533,8632044
Washington,2020,2329307,2236611,1892363,766182,357571,136751,7718785
West Virginia,2020,511156,426906,476915,222921,111455,40445,1789798
Wisconsin,2020,1821756,1476639,1534695,627113,304086,128035,5892323
Wyoming,2020,183845,149364,140633,63598,28850,10977,577267
United States,2019,102886237,86991121,83228939,31471344,15965924,6599467,327143032
Alabama,2019,1535567,1233593,1273192,502435,257058,92027,4893872
Alaska,2019,241717,202749,178151,61311,23082,7160,714170
Arizona,2019,2330583,1894686,1731159,754314,413731,147743,7272216
Arkansas,2019,978951,765229,747567,302700,160836,60444,3015727
California,2019,12483736,11237500,9740901,3373157,1697234,749009,39281537
Colorado,2019,1771806,1690339,1416883,522542,230981,90002,5722553
Connecticut,2019,1066957,871385,990065,353326,186434,90945,3559112
Delaware,2019,286076,240922,256797,113150,56118,20187,973250
District of Columbia,2019,199858,272035,144523,50658,25273,12201,704548
Florida,2019,5958317,5367877,5604842,2457078,1451846,585172,21425132
Georgia,2019,3495754,2845111,2705105,926705,441139,151351,10565165
Hawaii,2019,402530,354055,344731,151939,74848,42227,1370330
Idaho,2019,612205,462390,419958,176328,85020,29621,1785522
Illinois,2019,3959004,3384831,3253423,1175529,600249,266484,12639520
Indiana,2019,2228040,1718470,1697747,636182,317039,130692,6728170
Iowa,2019,1042949,784655,777978,311336,162422,78454,3157794
Kansas,2019,986087,731045,697851,272274,137140,65502,2889899
Kentucky,2019,1413434,1130842,1160703,447847,220444,82050,4455320
Louisiana,2019,1505483,1241222,1153554,443154,216711,82235,4642359
Maine,2019,356370,316610,386220,169149,82347,33705,1344401
Maryland,2019,1858365,1590750,1610032,562206,278904,119141,6019398
Massachusetts,2019,2045266,1840826,1836094,672886,336369,158509,6889950
Michigan,2019,3089145,2475402,2653348,1037854,513780,211557,9981086
Minnesota,2019,1800608,1488429,1429568,531127,266010,122175,5637917
Mississippi,2019,978736,751444,746846,288769,145320,52409,2963524
Missouri,2019,1927279,1570836,1561762,609812,318149,133723,6121561
Montana,2019,325520,267332,267850,124312,58592,22956,1066562
Nebraska,2019,663248,494135,457327,178169,90197,42889,1925965
Nevada,2019,943840,859950,778471,303893,148730,45059,3079943
New Hampshire,2019,379475,328915,397571,152413,70793,30308,1359475
New Jersey,2019,2695678,2286044,2424029,834649,439345,202189,8881934
New Mexico,2019,670029,532588,507571,224638,111761,41392,2087979
New York,2019,5781521,5286606,5068949,1863650,977139,460326,19438191
North Carolina,2019,3254358,2674533,2722746,1046968,515722,189574,10403901
North Dakota,2019,261352,203464,171707,66831,34288,18909,756551
Ohio,2019,3640911,2950889,3051945,1189066,600175,254761,11687747
Oklahoma,2019,1325927,1032681,946126,368854,193122,74223,3940933
Oregon,2019,1227447,1172622,1049074,463361,216542,84491,4213537
Pennsylvania,2019,3772731,3218004,3407599,1354841,708002,331328,12792505
Rhode Island,2019,311872,270467,284231,106373,53477,27307,1053727
South Carolina,2019,1559828,1288126,1329649,571114,275721,91539,5115977
South Dakota,2019,299958,219753,212159,89385,41507,20902,883664
Tennessee,2019,2116451,1785693,1763949,681625,340269,121987,6809974
Texas,2019,10174667,8158891,6812385,2243843,1077556,405114,28872456
Utah,2019,1291068,912074,630445,219027,107510,38423,3198547
Vermont,2019,180053,145666,173130,75143,35184,14298,623474
Virginia,2019,2638303,2235909,2207504,803238,402315,154126,8441395
Washington,2019,2303372,2171222,1881439,732701,338977,134142,7561853
West Virginia,2019,514764,428355,483549,217454,109578,40592,1794292
Wisconsin,2019,1814261,1454286,1537896,594907,293185,126864,5821399
Wyoming,2019,184780,149683,142638,61121,27753,11043,577018
United States,2018,103344198,86224144,83728331,30445006,15371573,6538026,325651278
Alabama,2018,1541905,1227815,1280835,487561,248759,90660,4877535
Alaska,2018,245966,202189,181952,58537,21669,6877,717190
Arizona,2018,2319154,1853857,1712537,725734,390052,143267,7144601
Arkansas,2018,982740,761631,751931,295168,155713,59719,3006902
California,2018,12637404,11192100,9806014,3270031,1637801,738024,39281374
Colorado,2018,1776456,1657222,1419257,500634,219252,88400,5661221
Connecticut,2018,1079964,866197,1006479,343916,179889,91204,3567649
Delaware,2018,286436,237820,257666,108431,53238,19978,963569
District of Columbia,2018,200285,268018,146168,49437,24468,12066,700442
Florida,2018,5955538,5303535,5584082,2383336,1388388,573121,21188000
Georgia,2018,3489594,2811707,2694142,895237,418801,147053,10456534
Hawaii,2018,408472,356507,350697,149036,71166,41942,1377820
Idaho,2018,606667,450237,414544,167997,80010,29081,1748536
Illinois,2018,4015376,3393759,3298742,1140618,582966,265725,12697186
Indiana,2018,2231488,1700602,1711828,614493,306796,130434,6695641
Iowa,2018,1046183,776025,787912,300251,158922,78805,3148098
Kansas,2018,993939,728333,707192,262396,132719,65433,2890012
Kentucky,2018,1418782,1126820,1172291,434623,213636,81098,4447250
Louisiana,2018,1518630,1241454,1169599,428194,209481,81169,4648527
Maine,2018,358419,312105,391863,163482,79186,33699,1338754
Maryland,2018,1865112,1582754,1627222,545679,267653,118177,6006597
Massachusetts,2018,2062491,1824274,1857607,652346,325075,158997,6880790
Michigan,2018,3123625,2454861,2692653,1004138,496420,211880,9983577
Minnesota,2018,1802699,1469731,1445456,510468,256804,121468,5606626
Mississippi,2018,989287,752197,753855,279946,140849,52040,2968174
Missouri,2018,1935490,1559447,1579836,591540,308389,132369,6107071
Montana,2018,326044,262465,271567,119264,56160,22756,1058256
Nebraska,2018,664729,490320,461846,171622,87472,42915,1918904
Nevada,2018,935003,839046,769103,293277,139921,43547,3019897
New Hampshire,2018,383494,323362,402479,146600,67579,30241,1353755
New Jersey,2018,2714134,2277179,2448912,811839,427486,202856,8882406
New Mexico,2018,675943,527211,513723,217234,107236,40756,2082103
New York,2018,5860406,5290529,5143496,1814397,951955,458375,19519158
North Carolina,2018,3247823,2640029,2716539,1010836,492734,185920,10293881
North Dakota,2018,260855,201090,174303,64228,33438,18975,752889
Ohio,2018,3660095,2927278,3095293,1148520,585867,255079,11672132
Oklahoma,2018,1327296,1024708,952905,358638,186978,73219,3923744
Oregon,2018,1232989,1155510,1055966,446959,205353,84182,4180959
Pennsylvania,2018,3810333,3195405,3462043,1311248,689831,333869,12802729
Rhode Island,2018,316023,268394,288271,102844,51764,27610,1054906
South Carolina,2018,1554488,1269621,1325080,550662,261306,88819,5049976
South Dakota,2018,299107,216807,213938,84760,40383,20928,875923
Tennessee,2018,2118436,1764402,1767448,660472,326764,120306,6757828
Texas,2018,10125022,8036985,6758456,2158159,1032428,399154,28510204
Utah,2018,1283923,896152,621469,209220,102046,37508,3150318
Vermont,2018,182020,144486,176777,72924,33625,14399,624231
Virginia,2018,2641158,2216855,2221879,779252,384916,151643,8395703
Washington,2018,2298680,2124164,1890724,706839,321262,132955,7474624
West Virginia,2018,521183,431353,492179,212639,106862,40766,1804982
Wisconsin,2018,1826689,1440264,1557167,570910,283533,127574,5806137
Wyoming,2018,186223,149332,144408,58434,26572,10988,575957
United States,2017,103742244,85394819,84036811,29606234,14682479,6468926,323931513
Alabama,2017,1548845,1224802,1286053,477488,238473,89305,4864966
Alaska,2017,249581,201554,185891,55950,20166,6627,719769
Arizona,2017,2309199,1818167,1695262,703184,365589,138496,7029897
Arkansas,2017,985395,758714,755323,289823,150288,58604,2998147
California,2017,12756815,11108494,9835303,3175651,1572617,728202,39177082
Colorado,2017,1774035,1615079,1419171,479465,206771,86748,5581269
Connecticut,2017,1090926,858449,1018625,337255,171031,91713,3567999
Delaware,2017,287149,235654,257561,104472,50049,19683,954568
District of Columbia,2017,198772,263500,146732,48264,23538,11955,692761
Florida,2017,5931651,5225255,5542990,2331242,1317036,560425,20908599
Georgia,2017,3491196,2782589,2675455,869201,394314,143029,10355784
Hawaii,2017,413172,356404,355334,144600,68404,41189,1379103
Idaho,2017,602480,438455,410941,160720,75075,28596,1716267
Illinois,2017,4071962,3401949,3338518,1114192,560671,265218,12752510
Indiana,2017,2231451,1683013,1722366,597885,294639,129989,6659343
Iowa,2017,1051199,768907,797368,291131,154702,79202,3142509
Kansas,2017,1000097,724199,716523,254281,128683,65166,2888949
Kentucky,2017,1423235,1124572,1180780,424624,205358,80292,4438861
Louisiana,2017,1533336,1241760,1183127,416483,201340,79975,4656021
Maine,2017,361382,308918,397343,158322,75294,33202,1334461
Maryland,2017,1874228,1573952,1640963,531913,254423,116454,5991933
Massachusetts,2017,2074885,1805485,1872477,635483,310742,159438,6858510
Michigan,2017,3154747,2430877,2722713,978054,473581,213013,9972985
Minnesota,2017,1802764,1447653,1458205,492357,245703,120594,5567276
Mississippi,2017,1004365,752402,758847,273867,135845,51538,2976864
Missouri,2017,1946738,1547377,1593988,578319,297015,131070,6094507
Montana,2017,327300,257490,274948,114780,53173,22565,1050256
Nebraska,2017,664664,485276,466233,166298,84842,43015,1910328
Nevada,2017,925926,819617,758513,284549,130666,41850,2961121
New Hampshire,2017,388449,318629,406197,141789,64093,29896,1349053
New Jersey,2017,2733549,2267373,2468622,796614,409959,202609,8878726
New Mexico,2017,684762,523741,520018,210611,102200,39851,2081183
New York,2017,5931368,5285598,5202742,1775617,917578,454986,19567889
North Carolina,2017,3236347,2609379,2701788,980000,466501,181762,10175777
North Dakota,2017,260399,198971,176940,61663,32723,18848,749544
Ohio,2017,3682070,2903206,3130440,1119178,564933,256244,11656071
Oklahoma,2017,1331971,1019820,959454,350486,180936,72121,3914788
Oregon,2017,1236473,1137148,1062317,431810,193283,83799,4144830
Pennsylvania,2017,3835727,3167446,3506659,1278528,664587,335843,12788790
Rhode Island,2017,319084,264964,291123,100144,49517,27946,1052778
South Carolina,2017,1553840,1252113,1316873,533614,244897,86602,4987939
South Dakota,2017,298980,214558,215644,80922,39225,20922,870251
Tennessee,2017,2113688,1740457,1765466,644876,311650,118615,6694752
Texas,2017,10092367,7925561,6701386,2081015,984884,390046,28175259
Utah,2017,1274393,877913,612649,200422,96483,36970,3098830
Vermont,2017,184443,142860,180318,70838,31772,14301,624532
Virginia,2017,2649050,2204351,2231794,759854,364123,148570,8357742
Washington,2017,2291754,2070001,1897735,681958,302306,131748,7375502
West Virginia,2017,528222,435707,500830,208813,103406,40697,1817675
Wisconsin,2017,1839426,1424889,1573296,551684,272223,128558,5790076
Wyoming,2017,188387,149571,146967,55945,25172,10839,576881
United States,2016,104099046,84531663,84030082,28593127,14232344,6383008,321869270
Alabama,2016,1559318,1222731,1287591,464063,232540,87402,4853645
Alaska,2016,253856,200285,188597,53079,18880,6340,721037
Arizona,2016,2308474,1784878,1674993,676692,347214,133559,6925810
Arkansas,2016,988682,754290,756100,283350,146421,57785,2986628
California,2016,12863315,10998255,9821263,3065644,1526121,717009,38991607
Colorado,2016,1776011,1579428,1415050,456220,198558,84989,5510256
Connecticut,2016,1100812,857098,1027283,328690,166443,91945,3572271
Delaware,2016,288160,234163,257105,100087,47893,19127,946535
District of Columbia,2016,196049,257732,147316,47331,22907,11837,683172
Florida,2016,5894123,5124992,5472216,2255754,1264936,544660,20556681
Georgia,2016,3491963,2754341,2647409,838102,377257,139060,10248132
Hawaii,2016,419638,356039,359195,139572,66760,40105,1381309
Idaho,2016,595435,426583,406049,152800,71669,28002,1680538
Illinois,2016,4125902,3411769,3362161,1082101,546346,264077,12792356
Indiana,2016,2242014,1669851,1728824,577880,287205,129529,6635303
Iowa,2016,1053833,760880,804558,280005,153003,79569,3131848
Kansas,2016,1010331,722058,723251,244755,126927,64760,2892082
Kentucky,2016,1426553,1120416,1185257,411798,200646,79145,4423815
Louisiana,2016,1552085,1242273,1192017,402692,196190,78589,4663846
Maine,2016,365243,306404,400790,152293,73214,32919,1330863
Maryland,2016,1881519,1567273,1645851,516060,245233,114859,5970795
Massachusetts,2016,2080145,1786293,1878753,614095,303440,159490,6822216
Michigan,2016,3182118,2407693,2742635,945507,458928,213246,9950127
Minnesota,2016,1799998,1426553,1466615,471445,239029,119429,5523069
Mississippi,2016,1015354,751702,760539,265532,132813,51030,2976970
Missouri,2016,1958748,1533250,1602431,561561,290272,129236,6075498
Montana,2016,326755,250950,277510,109370,51331,22536,1038452
Nebraska,2016,664240,479900,469337,159429,83890,43010,1899806
Nevada,2016,919138,802735,747803,274334,123885,40374,2908269
New Hampshire,2016,392097,314472,408382,136009,61686,29602,1342248
New Jersey,2016,2748064,2259211,2478001,776985,400095,202036,8864392
New Mexico,2016,693972,520633,525806,202659,98930,38763,2080763
New York,2016,6005032,5289759,5243664,1727232,895814,449956,19611457
North Carolina,2016,3229145,2576269,2678466,943402,448779,177630,10053691
North Dakota,2016,261816,197105,180158,58854,32343,18594,748870
Ohio,2016,3702207,2883608,3153920,1083314,552114,255878,11631041
Oklahoma,2016,1341035,1015876,963838,341563,176906,70797,3910015
Oregon,2016,1234807,1111780,1062489,412680,185253,83834,4090843
Pennsylvania,2016,3867061,3149143,3539488,1237637,652920,336261,12782510
Rhode Island,2016,322956,264001,293176,96927,48405,28227,1053692
South Carolina,2016,1551974,1235122,1306146,512527,233531,84277,4923577
South Dakota,2016,296731,209986,216822,76878,38882,20883,860182
Tennessee,2016,2111778,1716255,1757969,626578,301857,116273,6630710
Texas,2016,10047705,7800731,6621907,1997384,951119,379603,27798449
Utah,2016,1261401,855994,601980,190745,92825,36261,3039206
Vermont,2016,186075,141631,183125,68002,30744,14202,623779
Virginia,2016,2648999,2188478,2231334,735438,350003,145552,8299804
Washington,2016,2275892,2005876,1891111,652435,289043,131032,7245389
West Virginia,2016,537067,440569,508562,203294,101434,40502,1831428
Wisconsin,2016,1850612,1413206,1585478,528789,265420,128651,5772156
Wyoming,2016,192808,151143,149761,53554,24290,10576,582132
United States,2015,104387438,83804537,83694635,27488218,13904556,6263096,319542480
Alabama,2015,1571564,1222034,1285260,449138,227741,85422,4841159
Alaska,2015,255125,196667,190564,50245,17766,6044,716411
Arizona,2015,2301558,1754750,1649756,647502,332440,128742,6814748
Arkansas,2015,992697,750202,754778,276609,143384,56537,2974207
California,2015,12975972,10871314,9765406,2943293,1490981,701477,38748443
Colorado,2015,1767917,1542133,1401566,432476,192565,82908,5419565
Connecticut,2015,1111238,863528,1031530,319084,164487,91389,3581256
Delaware,2015,289925,233068,255140,95633,46307,18435,938508
District of Columbia,2015,195533,251357,146317,45878,22413,11737,673235
Florida,2015,5849328,5012470,5375170,2164295,1222889,526551,20150703
Georgia,2015,3481769,2726643,2609138,804091,362822,134762,10119225
Hawaii,2015,423551,352174,360737,134025,65440,38874,1374801
Idaho,2015,589289,417074,400986,144807,68931,27547,1648634
Illinois,2015,4181117,3432173,3373702,1044518,538433,260970,12830913
Indiana,2015,2247573,1665749,1728561,557395,281443,127976,6608697
Iowa,2015,1055122,756929,808744,269270,151905,79272,3121242
Kansas,2015,1014942,719421,727545,234965,125799,64208,2886880
Kentucky,2015,1434110,1117943,1185999,398561,196095,78064,4410772
Louisiana,2015,1565340,1233120,1195680,386995,191801,76438,4649374
Maine,2015,368508,306065,403164,146084,71820,32315,1327956
Maryland,2015,1891800,1571449,1646634,497387,238719,112380,5958369
Massachusetts,2015,2086851,1778769,1878490,590390,299415,158591,6792506
Michigan,2015,3213989,2391973,2752409,909336,451022,211568,9930297
Minnesota,2015,1793273,1418220,1468133,450380,233919,117885,5481810
Mississippi,2015,1026791,750336,760544,257164,130420,50161,2975416
Missouri,2015,1971907,1527450,1604823,543635,284862,127201,6059878
Montana,2015,325430,246948,279292,104178,49624,22310,1027782
Nebraska,2015,660331,475894,471149,152228,83603,42311,1885516
Nevada,2015,913046,789277,735121,262999,118306,38714,2857463
New Hampshire,2015,395036,312934,408499,130143,60292,28961,1335865
New Jersey,2015,2767581,2266528,2479696,752587,395545,199317,8861254
New Mexico,2015,701991,518175,529597,194758,96319,37752,2078592
New York,2015,6078269,5294626,5260780,1671582,884197,442393,19631847
North Carolina,2015,3219533,2557072,2643518,904770,434486,173993,9933372
North Dakota,2015,263415,195378,182413,56372,32375,18320,748273
Ohio,2015,3728512,2876217,3165157,1044884,544970,253645,11613385
Oklahoma,2015,1344548,1008047,964384,331622,173795,69331,3891727
Oregon,2015,1226507,1079919,1055101,391968,179031,83315,4015841
Pennsylvania,2015,3903434,3145847,3557492,1194929,648692,333495,12783889
Rhode Island,2015,326215,262359,294392,93343,48026,28310,1052645
South Carolina,2015,1549807,1218647,1291648,489668,223424,81897,4855091
South Dakota,2015,294370,207382,217495,72695,38927,20740,851609
Tennessee,2015,2114008,1699612,1746445,605852,293906,113649,6573472
Texas,2015,9969557,7662421,6516592,1911994,921970,367915,27350449
Utah,2015,1247330,834567,590325,181144,89912,35356,2978634
Vermont,2015,188198,142223,185604,65236,29878,14096,625235
Virginia,2015,2653102,2188698,2225471,708511,338709,142039,8256530
Washington,2015,2259634,1949524,1875675,619969,279187,129338,7113327
West Virginia,2015,545488,444398,515243,197291,99717,40182,1842319
Wisconsin,2015,1860320,1413342,1591097,505197,262018,127984,5759958
Wyoming,2015,194987,151491,151673,51142,23828,10279,583400